Bob,Mayer,1959
Shannon,Mayer,1979
Peter,Mayle,1939
Joyce,Maynard,1953
Archer,Mayor,1950
Richelle,Mead,1976
Glenn,Meade,1957
Teresa,Medeiros,1962
Joan,Medlicott,1932
Leslie,Meier,1948
William,Meikle,1958
Susan,Meissner,1961
Maile,Meloy,1972
Brad,Meltzer,1970
Barbara,Metzger,1944
Deon,Meyer,1958
Marissa,Meyer,1984
Stephenie,Meyer,1973
Denzil,Meyrick,1965
Barbara,Michaels,1927
Fern,Michaels,1933
China,Miéville,1972
Victor,Milán,1954
Keith,Miles,1940
Kate,Milford,1976
Judith,Miller,1944
Marlys,Millhiser,1938
Kyle,Mills,1966
Denise,Mina,1966
Bernard,Minier,1960
Jacquelyn,Mitchard,1955
David,Mitchell,1969
Gladys,Mitchell,1901
Sarah,Mlynowski,1977
Deborah,Moggach,1948
Sue,Mongredien,1970
Richard,Montanari,1952
Santa,Montefiore,1970
David,Moody,1970
Elizabeth,Moon,1945
Michael,Moorcock,1939
Christopher,Moore,1957
Michelle,Moran,1980
Richard,Morgan,1965
Liane,Moriarty,1966
Michael,Morpurgo,1943
David,Morrell,1943
Gilbert,Morris,1929
Toni,Morrison,1931
Bradford,Morrow,1951
Pamela,Morsi,1951
Carole,Mortimer,1960
John,Mortimer,1923
Kate,Morton,1976
Walter,Mosley,1952
Jojo,Moyes,1969
Robert,Muchamore,1972
Brandon,Mull,1974
Marcia,Muller,1944
Katy,Munger,1956
Alice,Munro,1931
Haruki,Murakami,1949
Iris,Murdoch,1919
Jill,Murphy,1949
Warren,Murphy,1933
Annie,Murray,1960
Amy,Myers,1938
Bill,Myers,1953
Tamar,Myers,1948
Tim,Myers,1958
Lauren,Myracle,1969
Magdalen,Nabb,1947
William,Napier,1965
Elisabeth,Naughton,1973
Betty,Neels,1910
Carla,Neggers,1955
Andrew,Neiderman,1940
Chloe,Neill,1975
Edith,Nesbit,1858
Jo,Nesbø,1960
Patrick,Ness,1971
Håkan,Nesser,1950
Adam,Nevill,1969
Katherine,Neville,1945
Stuart,Neville,1972
Annalee,Newitz,1969
Kim,Newman,1959
Sharan,Newman,1949
David,Nicholls,1966
Scott,Nicholson,1963
William,Nicholson,1948
Chris,Nickson,1954
Christopher,Nicole,1930
Galt,Niederhoffer,1975
Audrey,Niffenegger,1963
Jenny,Nimmo,1944
Larry,Niven,1938
Garth,Nix,1963
Elizabeth,Noble,1968
John,Norman,1931
Freya,North,1967
Andre,Norton,1912
Brenda,Novak,1964
Naomi,Novik,1973
Judy,Nunn,1945
Patrick,O'Brian,1914
Weston,Ochse,1965
Carol,O'Connell,1947
Scott,Oden,1967
Mel,Odom,1957
Maggie,O'Farrell,1972
Kristina,Ohlsson,1979
Janette,Oke,1935
Olaf,Olafsson,1962
Nick,Oldham,1956
Kenneth,Oppel,1967
Baroness,Orczy,1865
Bill,O'Reilly,1949
George,Orwell,1903
Ronnie,O'Sullivan,1975
Lauran,Paine,1916
Chuck,Palahniuk,1961
Diana,Palmer,1946
Michael,Palmer,1942
Christopher,Paolini,1983
Sara,Paretsky,1947
Edith,Pargeter,1913
Barbara,Park,1947
Tony,Park,1964
Barbara,Parker,1946
Adele,Parks,1969
Brad,Parks,1974
Tony,Parsons,1955
Francine,Pascal,1938
Stephan,Pastis,1968
Ann,Patchett,1963
James,Patterson,1947
James,Pattinson,1915
Eliot,Pattison,1951
Gary,Paulsen,1939
Michelle,Paver,1960
Chris,Pavone,1968
Stuart,Pawson,1940
Michael,Pearce,1933
Matthew,Pearl,1975
Iain,Pears,1955
Allison,Pearson,1960
Ridley,Pearson,1953
Richard,Peck,1934
Nicole,Peeler,1978
George,Pelecanos,1957
Nicky,Pellegrino,1964
Margaret,Pemberton,1943
Don,Pendleton,1927
Stef,Penney,1969
Louise,Penny,1958
Frank,Peretti,1951
Arturo,Pérez-Reverte,1951
Anne,Perry,1938
Steve,Perry,1947
Thomas,Perry,1947
Ralph,Peters,1952
Tracie,Peterson,1959
Chris,Petit,1949
James,Phelan,1979
Carly,Phillips,1965
Gervase,Phinn,1946
Liz,Pichon,1963
Nancy,Pickard,1945
Jodi,Picoult,1966
Tamora,Pierce,1954
Christopher,Pike,1954
Robin,Pilcher,1950
Rosamunde,Pilcher,1924
Dav,Pilkey,1966
Sarah,Pinborough,1972
Jason,Pinter,1979
Jean,Plaidy,1906
Belva,Plain,1915
Frederik,Pohl,1919
Dudley,Pope,1925
Oliver,Pötzsch,1970
Jerry,Pournelle,1933
Anthony,Powell,1905
Tim,Powers,1952
David,Poyer,1949
Terry,Pratchett,1948
Scott,Pratt,1956
Tim,Pratt,1976
Steven,Pressfield,1943
Douglas,Preston,1961
Richard,Preston,1954
Eugenia,Price,1916
Katie,Price,1978
Cherie,Priest,1975
Christopher,Priest,1943
Bill,Pronzini,1943
Annie,Proulx,1935
Philip,Pullman,1946
Mario,Puzo,1920
Thomas,Pynchon,1937
Andrew,Pyper,1968
Qiu,Xiaolong,1953
Sheila,Quigley,1947
Janet,Quin-Harkin,1941
Anna,Quindlen,1953
Anthony,Quinn,1964
Julia,Quinn,1970
Kate,Quinn,1981
Paula,Quinn,1961
Cay,Rademacher,1965
Irene,Radford,1950
Ayn,Rand,1905
Ian,Rankin,1960
Robert,Rankin,1949
Arthur,Ransome,1884
Ron,Rash,1953
Melanie,Rawn,1954
Deanna,Raybourn,1968
Derek,Raymond,1931
Sarah,Rayne,1947
Miss,Read,1913
Michael,Redhill,1966
Douglas,Reeman,1924
Philip,Reeve,1966
Christopher,Reich,1961
Kathy,Reichs,1950
Terri,Reid,1958
Matthew,Reilly,1974
Mary,Renault,1905
Ruth,Rendell,1930
Louise,Rennison,1951
Laura,Resnick,1962
Mike,Resnick,1942
Alastair,Reynolds,1966
John,Rhode,1884
Anne,Rice,1941
Christopher,Rice,1978
Craig,Rice,1908
Luanne,Rice,1955
Patricia,Rice,1949
Dusty,Richards,1937
Alyson,Richman,1972
Chris,Riddell,1962
Michael,Ridpath,1961
Cynthia,Riggs,1931
Ransom,Riggs,1980
Lucinda,Riley,1971
Stella,Rimington,1935
John,Ringo,1963
Rick,Riordan,1964
Mike,Ripley,1952
Krysten,Ritter,1981
Francine,Rivers,1947
Karen,Robards,1954
Candace,Robb,1950
David,Robbins,1950
Harold,Robbins,1916
Jennifer,Roberson,1953
Les,Roberts,1937
Nora,Roberts,1950
Sheila,Roberts,1955
Jeremy,Robinson,1974
Patrick,Robinson,1940
Peter,Robinson,1950
Spider,Robinson,1948
Michael,Robotham,1960
Rosemary,Rogers,1932
Sax,Rohmer,1883
David,Rollins,1958
James,Rollins,1961
Karen,Rose,1964
Joel,Rosenberg,1954
Robert,Rotenberg,1953
Philip,Roth,1933
Veronica,Roth,1988
Patrick,Rothfuss,1973
Rosemary,Rowe,1942
Arundhati,Roy,1961
Greg,Rucka,1969
Ann,Rule,1931
James,Runcie,1959
Salman,Rushdie,1947
Craig,Russell,1956
Craig,Russell,1956
Sean,Russell,1952
Richard,Russo,1949
Edward,Rutherfurd,1948
Anthony,Ryan,1970
Chris,Ryan,1961
Fred,Saberhagen,1930
Louis,Sachar,1954
Michelle,Sagara,1963
Angie,Sage,1952
Lilith,Saintcrow,1976
Sharon,Sala,1943
James,Sallis,1944
Susan,Sallis,1929
Ben,Sanders,1989
Lawrence,Sanders,1920
Brandon,Sanderson,1975
John,Sandford,1944
Andrzej,Sapkowski,1948
John,Saul,1942
George,Saunders,1958
Steven,Savile,1969
Jamie,Sawyer,1979
Steven,Saylor,1956
John,Scalzi,1969
Patricia,Scanlan,1956
Simon,Scarrow,1962
Emelie,Schepp,1979
Alan,Scholefield,1931
Ken,Scholes,1968
Jon,Scieszka,1954
Michael,Scott,1959
Lisa,Scottoline,1956
Alice,Sebold,1963
David,Sedaris,1956
Marcus,Sedgwick,1968
Kate,Sedley,1926
Lisa,See,1955
Suzanne,Selfors,1963
Brian,Selznick,1966
Anya,Seton,1904
Tim,Severin,1940
Gerald,Seymour,1941
Jeff,Shaara,1952
Michael,Shaara,1929
Elif,Shafak,1971
Laurence,Shames,1951
Samantha,Shannon,1991
Tom,Sharpe,1928
William,Shatner,1931
Robert,Sheckley,1928
Charles,Sheffield,1935
Jack,Sheffield,1945
Sidney,Sheldon,1917
Sam,Shepard,1943
Sara,Shepard,1978
Joel,Shepherd,1974
Stav,Sherez,1970
Sara,Sheridan,1968
Jory,Sherman,1932
Sharon,Shinn,1957
Gena,Showalter,1976
Anita,Shreve,1946
Lionel,Shriver,1957
Neal,Shüsterman,1962
Nevil,Shute,1899
Sheldon,Siegel,1958
Lilja,Sigurðardóttir,1972
Yrsa,Sigurðardóttir,1963
Daniel,Silva,1960
Robert,Silverberg,1935
Randall,Silvis,1950
Georges,Simenon,1903
Dan,Simmons,1948
Francesca,Simon,1955
Paullina,Simons,1963
Dorothy,Simpson,1933
Nalini,Singh,1977
Susan,Sizemore,1951
Maj,Sjöwall,1935
Jon,Skovron,1976
Karin,Slaughter,1971
Holly,Smale,1981
Bertrice,Small,1937
Jane,Smiley,1949
Ali,Smith,1962
Deborah,Smith,1955
Frank,Smith,1927
Julie,Smith,1944
Roland,Smith,1951
Sherwood,Smith,1951
Wilbur,Smith,1933
Zadie,Smith,1975
Anna,Snoekstra,1988
Jessica,Sorensen,1983
Muriel,Spark,1918
Ali,Sparkes,1966
Nicholas,Sparks,1965
LaVyrle,Spencer,1943
Sally,Spencer,1949
Wen,Spencer,1963
Mickey,Spillane,1918
Erica,Spindler,1957
Jerry,Spinelli,1941
Patricia,Sprinkle,1943
Gunnar,Staalesen,1947
Dana,Stabenow,1952
Brian,Stableford,1948
John,Stack,1972
Cath,Staincliffe,1956
Mary,Stanton,1947
Jason,Starr,1966
Christopher,Stasheff,1944
Danielle,Steel,1947
Allen,Steele,1958
John,Steinbeck,1902
Olen,Steinhauer,1970
Viveca,Sten,1959
Neal,Stephenson,1959
Mary,Stewart,1916
Paul,Stewart,1955
Maggie,Stiefvater,1981
Thea,Stilton,1958
Jon,Stock,1966
Kathryn,Stockett,1969
Julian,Stockwin,1944
David,Stone,1947
Nick,Stone,1966
Rex,Stout,1886
Linda,Stratmann,1948
Peter,Straub,1943
Whitley,Strieber,1945
Charles,Stross,1964
Carsten,Stroud,1946
Jonathan,Stroud,1970
Anne,Stuart,1948
Daniel,Suarez,1964
Mark,Sullivan,1958
Sarah,Sundin,1965
Paul,Sussman,1966
Rosemary,Sutcliff,1920
Phoef,Sutton,1958
James,Swain,1956
Denise,Swanson,1956
Duane,Swierczynski,1972
Graham,Swift,1949
Dianne,Sylvan,1977
Amy,Tan,1952
Lian,Tanner,1951
Judith,Tarr,1955
Donna,Tartt,1963
Andrew,Taylor,1951
Janelle,Taylor,1944
Patrick,Taylor,1941
Adrian,Tchaikovsky,1972
Peter,Temple,1946
Josephine,Tey,1896
Nancy,Thayer,1943
Johan,Theorin,1963
Paul,Theroux,1941
Angela,Thirkell,1890
Craig,Thomas,1942
Edwin,Thomas,1977
Leslie,Thomas,1931
Rosie,Thomas,1947
Ross,Thomas,1926
Will,Thomas,1958
Carlene,Thompson,1952
Lesley,Thomson,1958
Brad,Thor,1970
Elizabeth,Thornton,1940
Robert,Thorogood,1972
Aimée,Thurlo,1951
Jane,Thynne,1961
Alan,Titchmarsh,1949
Anna,Todd,1989
Colm,Tóibín,1955
Simon,Tolkien,1959
Leo,Tolstoy,1828
Peter,Tonkin,1950
Paige,Toon,1975
Rebecca,Tope,1948
Samantha,Towle,1977
Amor,Towles,1964
Sue,Townsend,1946
Simon,Toyne,1968
Rose,Tremain,1943
Peter,Tremayne,1943
Adriana,Trigiani,1964
Anthony,Trollope,1815
Joanna,Trollope,1943
Margaret,Truman,1924
Neely,Tucker,1963
Peter,Turnbull,1950
Scott,Turow,1949
Helene,Tursten,1954
Harry,Turtledove,1949
Lisa,Tuttle,1952
Mark,Twain,1835
James,Twining,1972
Anne,Tyler,1941
Paige,Tyler,1981
Lisa,Unger,1970
John,Updike,1932
Arthur,Upfield,1890
Leon,Uris,1924
Andrew,Vachss,1942
Jack,Vance,1916
Jeff,VanderMeer,1968
Valerio,Varesi,1959
Fred,Vargas,1957
John,Varley,1947
Elizabeth,Vaughan,1958
Carrie,Vaughn,1973
Jules,Verne,1828
Marco,Vichi,1957
Salley,Vickers,1948
Rachel,Vincent,1978
Vernor,Vinge,1944
Cynthia,Voigt,1942
Lea,Wait,1946
Fiona,Walker,1969
Kate,Walker,1950
Edgar,Wallace,1875
David,Walliams,1971
Jeannette,Walls,1960
Dan,Walsh,1957
Michael,Walsh,1949
Eric,Walters,1957
Minette,Walters,1949
Jo,Walton,1964
Joseph,Wambaugh,1937
Ruth,Ware,1977
Linda,Warren,1945
Sarah,Waters,1966
Peter,Watson,1943
Lawrence,Watt-Evans,1954
Peter,Watts,1958
Tim,Weaver,1977
Catherine,Webb,1986
Katherine,Webb,1977
David,Weber,1952
Joe,Weber,1945
Brent,Weeks,1977
Elizabeth,Wein,1964
Jennifer,Weiner,1970
Matthew,Weiner,1965
Alison,Weir,1951
Andy,Weir,1972
Margaret,Weis,1948
Lauren,Weisberger,1977
Fay,Weldon,1931
David,Wellington,1971
Dan,Wells,1977
Martha,Wells,1964
Irvine,Welsh,1958
Patricia,Wentworth,1878
Michelle,West,1963
Scott,Westerfeld,1963
Dennis,Wheatley,1897
Neil,White,1965
Stephen,White,1951
Steve,White,1948
Colson,Whitehead,1970
Lucie,Whitehouse,1975
Jack,Whyte,1940
Madeleine,Wickham,1969
Lis,Wiehl,1961
Susan,Wiggs,1958
Kate,Wilhelm,1928
Kim,Wilkins,1970
Marcia,Willett,1945
David,Williams,1926
Sean,Williams,1967
Tad,Williams,1957
Jack,Williamson,1908
Lauren,Willig,1977
Connie,Willis,1945
Andrew,Wilson,1967
Jacqueline,Wilson,1945
Laura,Wilson,1964
Patricia,Wilson,1929
Robert,Wilson,1957
Susan,Wilson,1951
Don,Winslow,1953
Jacqueline,Winspear,1955
Rebecca,Winters,1940
Jeanette,Winterson,1959
Tim,Winton,1960
David,Wishart,1952
Dick,Wolf,1946
Joan,Wolf,1951
Gene,Wolfe,1931
Leslie,Wolfe,1967
Tom,Wolfe,1931
Barbara,Wood,1947
Mary,Wood,1945
Chris,Wooding,1977
Kathleen,Woodiwiss,1939
Richard,Woodman,1944
Daniel,Woodrell,1953
Sherryl,Woods,1944
Stuart,Woods,1938
Cornell,Woolrich,1903
Herman,Wouk,1915
Janny,Wurts,1953
John,Wyndham,1903
Laurence,Yep,1948
Hideo,Yokoyama,1957
Jane,Yolen,1939
Rebecca,York,1942
Margaret,Yorke,1924
Robyn,Young,1975
Suzanne,Young,1976
Timothy,Zahn,1951
Roger,Zelazny,1937
Sarah,Zettel,1966
David,Zindell,1952
Anne,Zouroudi,1959
Markus,Zusak,1975
